week,kind,item,value
2026-07-04,pork_cut,"U50 Picnic, smkr trm combo 405",2.08
2026-07-04,pork_cut,U51 Neck Bones 421,0.83
2026-07-04,pork_cut,"U54 Front Feet, Toes on 420",1.68
2026-07-11,beef_cut,"112A Ribeye Roll, boneless, light",27.48
2026-07-11,beef_cut,114 Shoulder clod,9.14
2026-07-11,beef_cut,116A Chuck Roll neck-off,10.34
2026-07-11,beef_cut,"120 Brisket, boneless",10.15
2026-07-11,beef_cut,123A Short Rib,15.21
2026-07-11,beef_cut,"167A Knuckle, peeled",10.1
2026-07-11,beef_cut,168 Top Inside Round,9.24
2026-07-11,beef_cut,170 Gooseneck Round 18-33,9.0
2026-07-11,beef_cut,"180 Strip Loin, boneless. 1×1",21.14
2026-07-11,beef_cut,"184 Loin, top butt, boneless",12.0
2026-07-11,beef_cut,189A Tenderloin trimmed heavy,33.22
2026-07-11,beef_cut,193 Flank Steak,22.21
2026-07-11,beef_cut,"Primal cut, Arm Chuck",7.35
2026-07-11,beef_cut,"Primal cut, Loin",10.61
2026-07-11,beef_cut,"Primal cut, Rib",12.33
2026-07-11,beef_cut,"Primal cut, Round",7.14
2026-07-11,carcass,Beef Carcass,830.76
2026-07-11,carcass,Pork Carcass,216.68
2026-07-11,pork_cut,"AI Backribs 2.0#/up 1 pc Vac, FZN 422",6.07
2026-07-11,pork_cut,"Cheek Meat, trimmed N/A",2.29
2026-07-11,pork_cut,"U40 Loin, trim 410",2.26
2026-07-11,pork_cut,"U41 Tenderloin, 1.25 down 415",4.28
2026-07-11,pork_cut,U42 Boston butt trim 406,2.85
2026-07-11,pork_cut,U44 Sparerib. 25#/dn-lgt 416,4.66
2026-07-11,pork_cut,"U46 Ham, bone in trimmed 401",2.17
2026-07-11,pork_cut,"U48 Belly, skin-on, fresh 408",3.58
2026-07-11,pork_cut,"U50 Picnic, smkr trm combo 405",2.02
2026-07-11,pork_cut,U51 Neck Bones 421,0.99
2026-07-11,pork_cut,"U54 Front Feet, Toes on 420",1.66
2026-07-18,beef_cut,"112A Ribeye Roll, boneless, light",27.34
2026-07-18,beef_cut,114 Shoulder clod,8.66
2026-07-18,beef_cut,116A Chuck Roll neck-off,10.04
2026-07-18,beef_cut,"120 Brisket, boneless",10.06
2026-07-18,beef_cut,123A Short Rib,15.03
2026-07-18,beef_cut,"167A Knuckle, peeled",9.75
2026-07-18,beef_cut,168 Top Inside Round,9.07
2026-07-18,beef_cut,170 Gooseneck Round 18-33,8.13
2026-07-18,beef_cut,"180 Strip Loin, boneless. 1×1",19.74
2026-07-18,beef_cut,"184 Loin, top butt, boneless",11.75
2026-07-18,beef_cut,189A Tenderloin trimmed heavy,33.15
2026-07-18,beef_cut,193 Flank Steak,21.7
2026-07-18,beef_cut,"Primal cut, Arm Chuck",7.1
2026-07-18,beef_cut,"Primal cut, Loin",10.1
2026-07-18,beef_cut,"Primal cut, Rib",12.05
2026-07-18,beef_cut,"Primal cut, Round",6.99
2026-07-18,carcass,Beef Carcass,798.73
2026-07-18,carcass,Pork Carcass,224.86
2026-07-18,pork_cut,"AI Backribs 2.0#/up 1 pc Vac, FZN 422",6.12
2026-07-18,pork_cut,"Cheek Meat, trimmed N/A",2.29
2026-07-18,pork_cut,"U40 Loin, trim 410",2.27
2026-07-18,pork_cut,"U41 Tenderloin, 1.25 down 415",4.28
2026-07-18,pork_cut,U42 Boston butt trim 406,2.76
2026-07-18,pork_cut,"U46 Ham, bone in trimmed 401",2.3
2026-07-18,pork_cut,"U48 Belly, skin-on, fresh 408",3.45
2026-07-18,pork_cut,"U50 Picnic, smkr trm combo 405",1.97
2026-07-18,pork_cut,U51 Neck Bones 421,1.01
2026-07-18,pork_cut,"U54 Front Feet, Toes on 420",1.78
